profile,activity,loanRisk
80,65,100
78,70,66
72,70,100
79,70,50
78,85,100
86,70,66
86,85,100
88,100,100
80,70,66
79,65,66
62,70,100
69,95,66
82,85,66
61,65,100
68,85,66
75,70,66
82,85,66
72,85,100
78,100,89
61,65,55
64,70,100
76,75,66
75,75,89
81,90,55
84,75,100
85,75,100
79,75,66
66,65,66
51,85,66
90,85,66
89,75,89
83,70,100
74,75,66
70,65,100
78,75,66
65,65,100
76,65,100
65,90,66
64,75,100
52,55,66
82,70,100
79,65,50
78,80,66
68,100,100
74,60,89
85,90,66
90,85,66
65,85,66
84,70,66
83,70,55
78,80,100
80,65,100
82,90,66
79,75,89
86,85,100
74,100,66
75,85,100
90,85,100
79,85,66
70,85,100
74,100,89
79,65,100
55,85,100
71,70,100
68,65,100
85,85,100
49,75,89
66,70,55
80,65,66
89,95,66
81,75,66
71,70,100
68,85,100
90,90,100
79,75,89
90,85,100
86,85,100
85,95,66
80,52,66
86,75,66
74,75,100
75,85,100
64,70,66
80,80,100
83,100,100
78,85,100
85,52,89
64,70,50
74,85,66
76,65,100
77,52,100
79,65,66
81,65,66
79,95,100
73,65,100
84,90,66
67,80,66
86,75,100
78,90,66
55,85,66
89,90,55
73,85,100
82,70,89
62,85,100
76,70,100
71,70,100
84,100,66
76,65,100
80,65,66
78,90,100
80,85,89
61,65,89
77,65,100
78,90,89
89,85,66
88,100,100
68,90,100
71,70,66
82,65,55
70,80,55
75,95,100
73,65,100
68,70,66
74,65,89
61,100,55
62,75,66
80,65,100
68,85,100
61,80,66
62,95,66
79,90,55
78,90,100
83,85,66
71,70,100
84,75,100
67,80,100
90,85,55
90,85,66
79,75,66
55,65,66
68,75,89
80,75,100
81,85,100
71,75,100
79,70,100
78,65,100
83,70,55
78,75,55
68,50,55
82,85,100
61,60,66
63,65,100
83,85,100
86,52,100
86,75,100
61,65,100
80,65,66
55,70,100
51,75,66
79,85,89
83,52,100
67,85,100
67,85,66
79,85,66
65,70,66
71,85,100
90,85,100
55,65,66
71,70,100
71,85,89
74,65,66
89,85,100
76,70,66
77,70,50
84,75,66
78,75,100
78,65,89
72,80,100
52,85,66
68,65,66
90,90,89
88,100,100
55,75,100
61,90,100
71,80,66
88,90,100
81,85,100
64,65,100
71,95,66
64,65,66
76,65,66
71,60,100
84,75,100
64,70,66
76,65,100
70,65,66
65,65,89
84,75,66
89,75,100
86,55,66
68,55,66
62,85,66
88,95,100
68,70,66
68,85,100
73,65,100
61,90,100
89,90,100
74,70,100
68,65,66
88,100,100
81,70,100
86,75,66
72,65,100
79,85,66
75,70,66
88,90,89
86,85,100
68,65,66
68,80,66
68,55,55
86,100,55
84,85,66
76,90,66
49,65,66
81,75,100
64,80,66
74,65,100
57,80,66
74,50,100
68,65,66
83,70,66
65,52,66
86,85,100
64,80,100
69,65,100
73,65,100
71,70,100
81,70,66
61,50,55
68,65,66
85,75,66
83,70,66
78,90,66
81,75,100
58,65,100
86,60,66
78,85,66
79,95,89
81,85,66
72,85,100
89,85,100
75,75,66
65,90,66
75,75,89
79,90,89
81,85,66
58,65,100
79,85,100
89,95,89
70,75,66
86,75,100
74,85,66
70,65,100
75,85,100
73,70,66
75,52,66
83,52,100
71,65,66
71,60,66
85,85,66
64,65,89
54,80,66
83,70,66
68,75,89
83,70,100
71,65,66
86,85,100
65,55,100
79,100,100
71,65,100
64,90,89
86,95,66
78,95,66
71,75,100
68,60,89
69,65,89
72,65,66
76,75,66
66,65,66
75,65,66
74,85,66
75,75,100
88,90,100
61,65,100
88,90,100
75,85,89
65,65,100
51,75,66
75,52,100
86,75,66
78,100,89
70,80,66
68,85,100
89,95,66
65,65,89
49,65,100
75,85,66
79,65,66
78,85,100
86,85,100
78,85,89
90,75,100
75,85,66
55,80,100
75,85,100
68,65,100
90,85,66
78,85,100
80,100,66
79,65,66
58,60,100
83,85,66
82,70,66
83,65,100
79,85,66
75,85,100
76,75,66
73,70,100
85,85,66
78,85,66
75,95,66
88,100,66
78,90,100
70,65,66
72,100,66
81,85,66
88,52,100
61,80,66
78,75,100
83,85,100
81,75,100
77,70,66
65,70,55
55,50,100
78,65,66
61,95,55
82,65,66
61,65,89
72,85,66
88,85,66
68,75,100
78,85,100
74,75,100
64,50,66
90,100,66
72,70,66
75,85,100
86,85,66
80,70,66
86,85,100
85,65,89
71,52,100
57,70,89
74,75,100
71,65,66
72,85,100
78,90,89
75,90,100
76,65,100
82,85,66
77,70,100
61,52,100
79,65,100
55,90,66
82,75,50
74,100,66
68,65,100
89,85,66
76,85,66
78,65,100
83,52,66
79,85,100
52,70,66
62,85,55
71,52,66
83,70,50
75,75,66
76,85,89
71,85,66
89,90,100
85,75,66
79,95,89
82,75,100
68,85,66
86,85,66
80,65,100
78,85,55
72,95,55
86,85,66
72,90,66
64,95,66
86,75,100
84,85,100
84,75,55
64,80,100
61,65,100
79,75,100
64,75,55
61,100,66
55,65,100
66,65,55
61,65,66
85,85,66
76,65,100
81,85,66
71,65,55
86,75,66
65,75,100
75,90,100
71,65,89
68,85,100
85,75,50
68,55,66
78,90,100
66,65,89
62,85,66
74,75,100
61,85,100
61,65,100
72,65,100
64,65,89
80,100,66
85,85,100
86,85,100
74,85,100
88,90,100
88,95,66
65,65,100
68,55,66
78,90,66
61,52,100
71,85,100
61,65,55
71,85,66
81,65,100
82,70,66
82,85,100
69,60,100
88,75,89
78,80,100
70,90,66
90,90,100
85,75,100
84,75,100
65,65,89
58,100,66
78,90,100
90,75,66
90,85,100
78,95,100
88,70,100
88,90,55
90,75,66
71,65,66
73,60,50
68,90,66
80,50,55
79,70,50
80,95,100
72,70,100
80,65,66
79,85,100
84,75,100
71,65,50
75,75,66
78,85,66
52,55,66
72,85,55
75,75,66
55,50,66
79,95,66
64,65,66
86,75,66
55,85,66
61,65,100
71,100,100
65,65,100
88,85,100
73,70,66
71,65,66
82,90,100
68,100,100
71,65,100
89,90,100
86,75,66
68,65,66
86,85,66
66,65,66
75,50,89
77,85,89
58,50,66
84,90,66
75,95,89
73,60,100
75,65,66
84,75,89
58,90,66
86,75,55
89,90,100
64,65,66
86,85,100
81,65,100
68,65,66
66,65,100
55,65,100
86,85,100
78,90,100
90,95,100
86,75,100
58,80,100
89,85,100
74,70,66
74,85,89
69,65,100
89,85,100
89,100,66
78,65,66
81,50,89
64,100,50
66,65,66
86,75,100
63,52,100
85,65,89
78,65,100
60,65,55
90,85,100
78,80,66
81,90,100
71,70,66
78,100,100
86,75,100
88,85,100
71,65,50
61,65,100
71,75,100
55,65,100
61,65,66
68,85,66
78,95,100
80,52,66
68,55,100
82,75,66
68,55,100
89,75,100
75,75,66
73,52,66
82,85,66
75,75,66
90,90,100
88,85,100
89,52,100
79,75,66
61,80,50
86,75,66
86,65,100
78,75,55
71,65,66
73,65,89
86,85,89
89,90,100
80,65,55
73,60,66
81,70,66
64,65,89
90,85,89
84,85,66
89,85,100
72,65,50
76,65,66
68,85,66
80,75,55
81,75,66
68,70,55
76,85,66
83,75,100
85,75,100
61,90,66
78,90,89
55,90,100
85,75,50
78,85,100
86,85,66
65,75,100
80,95,66
